Package            Version
------------------ ------------
annotated-types    0.7.0
anyio              4.6.2.post1
blis               1.0.1
catalogue          2.0.10
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
cloudpathlib       0.20.0
confection         0.1.5
cymem              2.0.8
dnspython          2.7.0
email_validator    2.2.0
en_core_web_sm     3.8.0
exceptiongroup     1.2.2
fastapi            0.115.4
fastapi-cli        0.0.5
filelock           3.16.1
fsspec             2024.10.0
h11                0.14.0
httpcore           1.0.6
httptools          0.6.4
httpx              0.27.2
huggingface-hub    0.26.2
idna               3.10
Jinja2             3.1.4
joblib             1.4.2
langcodes          3.4.1
language_data      1.2.0
marisa-trie        1.2.1
markdown-it-py     3.0.0
MarkupSafe         3.0.2
mdurl              0.1.2
mpmath             1.3.0
murmurhash         1.0.10
networkx           3.4.2
nltk               3.9.1
numpy              2.0.2
packaging          24.1
pillow             11.0.0
pip                23.0.1
preshed            3.0.9
pydantic           2.9.2
pydantic_core      2.23.4
Pygments           2.18.0
python-dotenv      1.0.1
python-multipart   0.0.17
PyYAML             6.0.2
regex              2024.9.11
requests           2.32.3
rich               13.9.4
safetensors        0.4.5
setuptools         65.5.0
shellingham        1.5.4
smart-open         7.0.5
sniffio            1.3.1
spacy              3.8.2
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
starlette          0.41.2
sympy              1.13.1
textblob           0.18.0.post0
thinc              8.3.2
tokenizers         0.20.1
torch              2.5.1
torchaudio         2.5.1
torchvision        0.20.1
tqdm               4.66.6
transformers       4.46.1
typer              0.12.5
typing_extensions  4.12.2
urllib3            2.2.3
uvicorn            0.32.0
uvloop             0.21.0
wasabi             1.1.3
watchfiles         0.24.0
weasel             0.4.1
websockets         13.1
wrapt              1.16.0
